5922,6196d5921
< 5976	%5%			: |    %|
< 6074	%-2.3%			: |% |
< 6075	%-2.3%			: |% |
< 6076	%-*.*%			: |% |
< 6077	%*.*%			: |% |
< 6078	%-2.4%			: |% |
< 6079	%-2.4%			: |% |
< 6080	%-*.*%			: |% |
< 6081	%*.*%			: |% |
< 6082	%-1%			: |%|
< 6083	%-1%			: |%|
< 6084	%*%			: |%|
< 6085	%-*%			: |%|
< 6086	%.*%			: |%|
< 6087	%-.*%			: |%|
< 6088	%-*.*%			: |%|
< 6089	%*.*%			: |%|
< 6090	%-*.*%			: |%|
< 6091	%*.*%			: |%|
< 6092	%-*.*%			: |%|
< 6093	%*.*%			: |%|
< 6094	%-*.*%			: |%|
< 6095	%*.*%			: |%|
< 6096	%-1.0%			: |%|
< 6097	%-1.0%			: |%|
< 6098	%-*.*%			: |%|
< 6099	%*.*%			: |%|
< 6100	%-1.1%			: |%|
< 6101	%-1.1%			: |%|
< 6102	%-*.*%			: |%|
< 6103	%*.*%			: |%|
< 6104	%-1.2%			: |%|
< 6105	%-1.2%			: |%|
< 6106	%-*.*%			: |%|
< 6107	%*.*%			: |%|
< 6108	%-1.3%			: |%|
< 6109	%-1.3%			: |%|
< 6110	%-*.*%			: |%|
< 6111	%*.*%			: |%|
< 6112	%-1.4%			: |%|
< 6113	%-1.4%			: |%|
< 6114	%-*.*%			: |%|
< 6115	%*.*%			: |%|
< 6116	%.0%			: |%|
< 6117	%-.0%			: |%|
< 6118	%-00%			: |%|
< 6119	%*%			: |%|
< 6120	%-*%			: |%|
< 6121	%.*%			: |%|
< 6122	%-.*%			: |%|
< 6123	%-0*%			: |%|
< 6124	%-*.*%			: |%|
< 6125	%*.*%			: |%|
< 6126	%-*.*%			: |%|
< 6127	%*.*%			: |%|
< 6128	%-*.*%			: |%|
< 6129	%*.*%			: |%|
< 6130	%-*.*%			: |%|
< 6131	%*.*%			: |%|
< 6132	%-*.*%			: |%|
< 6133	%*.*%			: |%|
< 6134	%-0.1%			: |%|
< 6135	%-*.*%			: |%|
< 6136	%*.*%			: |%|
< 6137	%-*.*%			: |%|
< 6138	%*.*%			: |%|
< 6139	%-*.*%			: |%|
< 6140	%*.*%			: |%|
< 6141	%-*.*%			: |%|
< 6142	%*.*%			: |%|
< 6143	%1%			: |%|
< 6144	%.1%			: |%|
< 6145	%-1%			: |%|
< 6146	%-.1%			: |%|
< 6147	%*%			: |%|
< 6148	%-*%			: |%|
< 6149	%.*%			: |%|
< 6150	%-.*%			: |%|
< 6151	%-*.*%			: |%|
< 6152	%*.*%			: |%|
< 6153	%-*.*%			: |%|
< 6154	%*.*%			: |%|
< 6155	%-*.*%			: |%|
< 6156	%*.*%			: |%|
< 6157	%-*.*%			: |%|
< 6158	%*.*%			: |%|
< 6159	%1.0%			: |%|
< 6160	%-1.0%			: |%|
< 6161	%-*.*%			: |%|
< 6162	%*.*%			: |%|
< 6163	%1.1%			: |%|
< 6164	%-1.1%			: |%|
< 6165	%-*.*%			: |%|
< 6166	%*.*%			: |%|
< 6167	%1.2%			: |%|
< 6168	%-1.2%			: |%|
< 6169	%-*.*%			: |%|
< 6170	%*.*%			: |%|
< 6171	%1.3%			: |%|
< 6172	%-1.3%			: |%|
< 6173	%-*.*%			: |%|
< 6174	%*.*%			: |%|
< 6175	%1.4%			: |%|
< 6176	%-1.4%			: |%|
< 6177	%-*.*%			: |%|
< 6178	%*.*%			: |%|
< 6179	%2%			: | %|
< 6180	%.2%			: |%|
< 6181	%-2%			: | %|
< 6182	%-.2%			: |%|
< 6183	%*%			: | %|
< 6184	%-*%			: |% |
< 6185	%.*%			: |%|
< 6186	%-.*%			: |%|
< 6187	%-*.*%			: |% |
< 6188	%*.*%			: | %|
< 6189	%-*.*%			: |% |
< 6190	%*.*%			: | %|
< 6191	%-*.*%			: |% |
< 6192	%*.*%			: | %|
< 6193	%-*.*%			: |% |
< 6194	%*.*%			: | %|
< 6195	%2.0%			: | %|
< 6196	%-2.0%			: |% |
< 6197	%-*.*%			: |% |
< 6198	%*.*%			: | %|
< 6199	%2.1%			: | %|
< 6200	%-2.1%			: |% |
< 6201	%-*.*%			: |% |
< 6202	%*.*%			: | %|
< 6203	%2.2%			: | %|
< 6204	%-2.2%			: |% |
< 6205	%-*.*%			: |% |
< 6206	%*.*%			: | %|
< 6207	%2.3%			: | %|
< 6208	%-2.3%			: |% |
< 6209	%-*.*%			: |% |
< 6210	%*.*%			: | %|
< 6211	%2.4%			: | %|
< 6212	%-2.4%			: |% |
< 6213	%-*.*%			: |% |
< 6214	%*.*%			: | %|
< 6215	%3%			: |  %|
< 6216	%.3%			: |%|
< 6217	%-3%			: |  %|
< 6218	%-.3%			: |%|
< 6219	%*%			: |  %|
< 6220	%-*%			: |%  |
< 6221	%.*%			: |%|
< 6222	%-.*%			: |%|
< 6223	%-*.*%			: |%  |
< 6224	%*.*%			: |  %|
< 6225	%-*.*%			: |%  |
< 6226	%*.*%			: |  %|
< 6227	%-*.*%			: |%  |
< 6228	%*.*%			: |  %|
< 6229	%-*.*%			: |%  |
< 6230	%*.*%			: |  %|
< 6231	%3.0%			: |  %|
< 6232	%-3.0%			: |%  |
< 6233	%-*.*%			: |%  |
< 6234	%*.*%			: |  %|
< 6235	%3.1%			: |  %|
< 6236	%-3.1%			: |%  |
< 6237	%-*.*%			: |%  |
< 6238	%*.*%			: |  %|
< 6239	%3.2%			: |  %|
< 6240	%-3.2%			: |%  |
< 6241	%-*.*%			: |%  |
< 6242	%*.*%			: |  %|
< 6243	%3.3%			: |  %|
< 6244	%-3.3%			: |%  |
< 6245	%-*.*%			: |%  |
< 6246	%*.*%			: |  %|
< 6247	%3.4%			: |  %|
< 6248	%-3.4%			: |%  |
< 6249	%-*.*%			: |%  |
< 6250	%*.*%			: |  %|
12106,12380c11831,12105
< 5976	: 21
< 5977	: 21
< 5978	: 28
< 5979	: 30
< 5980	: 21
< 5981	: 21
< 5982	: 20
< 5983	: 21
< 5984	: 18
< 5985	: 19
< 5986	: 23
< 5987	: 22
< 5988	: 23
< 5989	: 22
< 5990	: 23
< 5991	: 22
< 5992	: 23
< 5993	: 22
< 5994	: 23
< 5995	: 23
< 5996	: 23
< 5997	: 22
< 5998	: 23
< 5999	: 23
< 6000	: 23
< 6001	: 22
< 6002	: 23
< 6003	: 23
< 6004	: 23
< 6005	: 22
< 6006	: 23
< 6007	: 23
< 6008	: 23
< 6009	: 22
< 6010	: 23
< 6011	: 23
< 6012	: 23
< 6013	: 22
< 6014	: 20
< 6015	: 20
< 6016	: 19
< 6017	: 20
< 6018	: 18
< 6019	: 19
< 6020	: 22
< 6021	: 21
< 6022	: 22
< 6023	: 21
< 6024	: 22
< 6025	: 21
< 6026	: 22
< 6027	: 21
< 6028	: 22
< 6029	: 22
< 6030	: 22
< 6031	: 21
< 6032	: 22
< 6033	: 22
< 6034	: 22
< 6035	: 21
< 6036	: 22
< 6037	: 22
< 6038	: 22
< 6039	: 21
< 6040	: 22
< 6041	: 22
< 6042	: 22
< 6043	: 21
< 6044	: 22
< 6045	: 22
< 6046	: 22
< 6047	: 21
< 6048	: 19
< 6049	: 19
< 6050	: 18
< 6051	: 19
< 6052	: 18
< 6053	: 19
< 6054	: 21
< 6055	: 20
< 6056	: 21
< 6057	: 20
< 6058	: 21
< 6059	: 20
< 6060	: 21
< 6061	: 20
< 6062	: 21
< 6063	: 21
< 6064	: 21
< 6065	: 20
< 6066	: 21
< 6067	: 21
< 6068	: 21
< 6069	: 20
< 6070	: 21
< 6071	: 21
< 6072	: 21
< 6073	: 20
< 6074	: 21
< 6075	: 21
< 6076	: 21
< 6077	: 20
< 6078	: 21
< 6079	: 21
< 6080	: 21
< 6081	: 20
< 6082	: 18
< 6083	: 18
< 6084	: 17
< 6085	: 18
< 6086	: 18
< 6087	: 19
< 6088	: 20
< 6089	: 19
< 6090	: 20
< 6091	: 19
< 6092	: 20
< 6093	: 19
< 6094	: 20
< 6095	: 19
< 6096	: 20
< 6097	: 20
< 6098	: 20
< 6099	: 19
< 6100	: 20
< 6101	: 20
< 6102	: 20
< 6103	: 19
< 6104	: 20
< 6105	: 20
< 6106	: 20
< 6107	: 19
< 6108	: 20
< 6109	: 20
< 6110	: 20
< 6111	: 19
< 6112	: 20
< 6113	: 20
< 6114	: 20
< 6115	: 19
< 6116	: 18
< 6117	: 19
< 6118	: 19
< 6119	: 17
< 6120	: 18
< 6121	: 18
< 6122	: 19
< 6123	: 19
< 6124	: 20
< 6125	: 19
< 6126	: 20
< 6127	: 19
< 6128	: 20
< 6129	: 19
< 6130	: 20
< 6131	: 19
< 6132	: 20
< 6133	: 19
< 6134	: 20
< 6135	: 20
< 6136	: 19
< 6137	: 20
< 6138	: 19
< 6139	: 20
< 6140	: 19
< 6141	: 20
< 6142	: 19
< 6143	: 17
< 6144	: 18
< 6145	: 18
< 6146	: 19
< 6147	: 17
< 6148	: 18
< 6149	: 18
< 6150	: 19
< 6151	: 20
< 6152	: 19
< 6153	: 20
< 6154	: 19
< 6155	: 20
< 6156	: 19
< 6157	: 20
< 6158	: 19
< 6159	: 19
< 6160	: 20
< 6161	: 20
< 6162	: 19
< 6163	: 19
< 6164	: 20
< 6165	: 20
< 6166	: 19
< 6167	: 19
< 6168	: 20
< 6169	: 20
< 6170	: 19
< 6171	: 19
< 6172	: 20
< 6173	: 20
< 6174	: 19
< 6175	: 19
< 6176	: 20
< 6177	: 20
< 6178	: 19
< 6179	: 18
< 6180	: 18
< 6181	: 19
< 6182	: 19
< 6183	: 18
< 6184	: 19
< 6185	: 18
< 6186	: 19
< 6187	: 21
< 6188	: 20
< 6189	: 21
< 6190	: 20
< 6191	: 21
< 6192	: 20
< 6193	: 21
< 6194	: 20
< 6195	: 20
< 6196	: 21
< 6197	: 21
< 6198	: 20
< 6199	: 20
< 6200	: 21
< 6201	: 21
< 6202	: 20
< 6203	: 20
< 6204	: 21
< 6205	: 21
< 6206	: 20
< 6207	: 20
< 6208	: 21
< 6209	: 21
< 6210	: 20
< 6211	: 20
< 6212	: 21
< 6213	: 21
< 6214	: 20
< 6215	: 19
< 6216	: 18
< 6217	: 20
< 6218	: 19
< 6219	: 19
< 6220	: 20
< 6221	: 18
< 6222	: 19
< 6223	: 22
< 6224	: 21
< 6225	: 22
< 6226	: 21
< 6227	: 22
< 6228	: 21
< 6229	: 22
< 6230	: 21
< 6231	: 21
< 6232	: 22
< 6233	: 22
< 6234	: 21
< 6235	: 21
< 6236	: 22
< 6237	: 22
< 6238	: 21
< 6239	: 21
< 6240	: 22
< 6241	: 22
< 6242	: 21
< 6243	: 21
< 6244	: 22
< 6245	: 22
< 6246	: 21
< 6247	: 21
< 6248	: 22
< 6249	: 22
< 6250	: 21
---
> 5976	: -1
> 5977	: -1
> 5978	: -1
> 5979	: -1
> 5980	: -1
> 5981	: -1
> 5982	: -1
> 5983	: -1
> 5984	: -1
> 5985	: -1
> 5986	: -1
> 5987	: -1
> 5988	: -1
> 5989	: -1
> 5990	: -1
> 5991	: -1
> 5992	: -1
> 5993	: -1
> 5994	: -1
> 5995	: -1
> 5996	: -1
> 5997	: -1
> 5998	: -1
> 5999	: -1
> 6000	: -1
> 6001	: -1
> 6002	: -1
> 6003	: -1
> 6004	: -1
> 6005	: -1
> 6006	: -1
> 6007	: -1
> 6008	: -1
> 6009	: -1
> 6010	: -1
> 6011	: -1
> 6012	: -1
> 6013	: -1
> 6014	: -1
> 6015	: -1
> 6016	: -1
> 6017	: -1
> 6018	: -1
> 6019	: -1
> 6020	: -1
> 6021	: -1
> 6022	: -1
> 6023	: -1
> 6024	: -1
> 6025	: -1
> 6026	: -1
> 6027	: -1
> 6028	: -1
> 6029	: -1
> 6030	: -1
> 6031	: -1
> 6032	: -1
> 6033	: -1
> 6034	: -1
> 6035	: -1
> 6036	: -1
> 6037	: -1
> 6038	: -1
> 6039	: -1
> 6040	: -1
> 6041	: -1
> 6042	: -1
> 6043	: -1
> 6044	: -1
> 6045	: -1
> 6046	: -1
> 6047	: -1
> 6048	: -1
> 6049	: -1
> 6050	: -1
> 6051	: -1
> 6052	: -1
> 6053	: -1
> 6054	: -1
> 6055	: -1
> 6056	: -1
> 6057	: -1
> 6058	: -1
> 6059	: -1
> 6060	: -1
> 6061	: -1
> 6062	: -1
> 6063	: -1
> 6064	: -1
> 6065	: -1
> 6066	: -1
> 6067	: -1
> 6068	: -1
> 6069	: -1
> 6070	: -1
> 6071	: -1
> 6072	: -1
> 6073	: -1
> 6074	: -1
> 6075	: -1
> 6076	: -1
> 6077	: -1
> 6078	: -1
> 6079	: -1
> 6080	: -1
> 6081	: -1
> 6082	: -1
> 6083	: -1
> 6084	: -1
> 6085	: -1
> 6086	: -1
> 6087	: -1
> 6088	: -1
> 6089	: -1
> 6090	: -1
> 6091	: -1
> 6092	: -1
> 6093	: -1
> 6094	: -1
> 6095	: -1
> 6096	: -1
> 6097	: -1
> 6098	: -1
> 6099	: -1
> 6100	: -1
> 6101	: -1
> 6102	: -1
> 6103	: -1
> 6104	: -1
> 6105	: -1
> 6106	: -1
> 6107	: -1
> 6108	: -1
> 6109	: -1
> 6110	: -1
> 6111	: -1
> 6112	: -1
> 6113	: -1
> 6114	: -1
> 6115	: -1
> 6116	: -1
> 6117	: -1
> 6118	: -1
> 6119	: -1
> 6120	: -1
> 6121	: -1
> 6122	: -1
> 6123	: -1
> 6124	: -1
> 6125	: -1
> 6126	: -1
> 6127	: -1
> 6128	: -1
> 6129	: -1
> 6130	: -1
> 6131	: -1
> 6132	: -1
> 6133	: -1
> 6134	: -1
> 6135	: -1
> 6136	: -1
> 6137	: -1
> 6138	: -1
> 6139	: -1
> 6140	: -1
> 6141	: -1
> 6142	: -1
> 6143	: -1
> 6144	: -1
> 6145	: -1
> 6146	: -1
> 6147	: -1
> 6148	: -1
> 6149	: -1
> 6150	: -1
> 6151	: -1
> 6152	: -1
> 6153	: -1
> 6154	: -1
> 6155	: -1
> 6156	: -1
> 6157	: -1
> 6158	: -1
> 6159	: -1
> 6160	: -1
> 6161	: -1
> 6162	: -1
> 6163	: -1
> 6164	: -1
> 6165	: -1
> 6166	: -1
> 6167	: -1
> 6168	: -1
> 6169	: -1
> 6170	: -1
> 6171	: -1
> 6172	: -1
> 6173	: -1
> 6174	: -1
> 6175	: -1
> 6176	: -1
> 6177	: -1
> 6178	: -1
> 6179	: -1
> 6180	: -1
> 6181	: -1
> 6182	: -1
> 6183	: -1
> 6184	: -1
> 6185	: -1
> 6186	: -1
> 6187	: -1
> 6188	: -1
> 6189	: -1
> 6190	: -1
> 6191	: -1
> 6192	: -1
> 6193	: -1
> 6194	: -1
> 6195	: -1
> 6196	: -1
> 6197	: -1
> 6198	: -1
> 6199	: -1
> 6200	: -1
> 6201	: -1
> 6202	: -1
> 6203	: -1
> 6204	: -1
> 6205	: -1
> 6206	: -1
> 6207	: -1
> 6208	: -1
> 6209	: -1
> 6210	: -1
> 6211	: -1
> 6212	: -1
> 6213	: -1
> 6214	: -1
> 6215	: -1
> 6216	: -1
> 6217	: -1
> 6218	: -1
> 6219	: -1
> 6220	: -1
> 6221	: -1
> 6222	: -1
> 6223	: -1
> 6224	: -1
> 6225	: -1
> 6226	: -1
> 6227	: -1
> 6228	: -1
> 6229	: -1
> 6230	: -1
> 6231	: -1
> 6232	: -1
> 6233	: -1
> 6234	: -1
> 6235	: -1
> 6236	: -1
> 6237	: -1
> 6238	: -1
> 6239	: -1
> 6240	: -1
> 6241	: -1
> 6242	: -1
> 6243	: -1
> 6244	: -1
> 6245	: -1
> 6246	: -1
> 6247	: -1
> 6248	: -1
> 6249	: -1
> 6250	: -1
